[16.407s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[16.408s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffaa501280>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=6, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffaa501280>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffffaa222580>)[0m
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[17.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[17.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/agilex/ros2_rubbishbot_ws/src'
[17.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[17.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[17.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[17.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[17.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[17.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[17.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[17.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[17.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[17.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[17.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[17.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[17.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[17.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ignore', 'ignore_ament_install']
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore'
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore_ament_install'
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_pkg']
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_pkg'
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_meta']
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_meta'
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ros']
[17.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ros'
[17.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['cmake', 'python']
[17.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'cmake'
[17.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python'
[17.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['python_setup_py']
[17.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python_setup_py'
[17.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['ignore', 'ignore_ament_install']
[17.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'ignore'
[17.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'ignore_ament_install'
[17.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['colcon_pkg']
[17.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'colcon_pkg'
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['colcon_meta']
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'colcon_meta'
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['ros']
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'ros'
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['cmake', 'python']
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'cmake'
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'python'
[17.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extensions ['python_setup_py']
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests/nav_handler) by extension 'python_setup_py'
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ignore', 'ignore_ament_install']
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore'
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore_ament_install'
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_pkg']
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_pkg'
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_meta']
[17.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_meta'
[17.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ros']
[17.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ros'
