[11.456s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[11.457s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffad6d4b80>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=6, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffad6d4b80>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffffad36f340>)[0m
[12.017s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[12.018s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot'
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[12.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[12.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[12.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[12.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[12.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[12.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[12.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[12.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[12.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[12.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[12.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[12.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[12.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[12.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ignore', 'ignore_ament_install']
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore'
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore_ament_install'
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_pkg']
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_pkg'
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_meta']
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_meta'
[12.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ros']
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ros'
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['cmake', 'python']
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'cmake'
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python'
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['python_setup_py']
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python_setup_py'
[12.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ignore', 'ignore_ament_install']
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore'
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore_ament_install'
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_pkg']
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_pkg'
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_meta']
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_meta'
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ros']
[12.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ros'
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['cmake', 'python']
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'cmake'
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python'
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['python_setup_py']
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python_setup_py'
[12.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ignore', 'ignore_ament_install']
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore'
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore_ament_install'
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_pkg']
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_pkg'
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_meta']
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_meta'
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ros']
[12.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ros'
[12.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rubbishbot' with type 'ros.ament_python' and name 'rubbishbot'[0m
[12.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[12.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[12.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[12.070s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[12.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[12.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[12.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[12.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[12.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[12.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[12.071s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[13.179s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[13.179s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[13.399s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_args' from command line to 'None'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target' from command line to 'None'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_cache' from command line to 'False'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_first' from command line to 'False'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_force_configure' from command line to 'False'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'ament_cmake_args' from command line to 'None'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_cmake_args' from command line to 'None'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_skip_building_tests' from command line to 'False'
[13.844s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rubbishbot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot', 'merge_install': False, 'path': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot', 'symlink_install': False, 'test_result_base': None}[0m
[14.064s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[14.285s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[14.286s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' with build type 'ament_python'
[14.286s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'ament_prefix_path')
[14.524s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[14.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.ps1'
[14.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.dsv'
[14.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.sh'
[14.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[14.777s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.465s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot'
[15.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.692s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.284s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.275s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' returned '0': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake module files
[18.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake config files
[18.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib'
[18.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/pkgconfig/rubbishbot.pc'
[18.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages'
[18.508s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'pythonpath')
[18.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.ps1'
[18.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.dsv'
[18.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.sh'
[18.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rubbishbot)
[18.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.ps1'
[18.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.dsv'
